make -C src build BUILDDIR=/data3/czy/nccl_origin/nccl/build
make[1]: Entering directory '/data3/czy/nccl_origin/nccl/src'
NVCC_GENCODE is -gencode=arch=compute_80,code=sm_80
make[2]: Entering directory '/data3/czy/nccl_origin/nccl/src/device'
NVCC_GENCODE is -gencode=arch=compute_80,code=sm_80
make[2]: Leaving directory '/data3/czy/nccl_origin/nccl/src/device'
make[1]: Leaving directory '/data3/czy/nccl_origin/nccl/src'
make -C src build BUILDDIR=/data3/czy/nccl_origin/nccl-tests/build
make[1]: Entering directory '/data3/czy/nccl_origin/nccl-tests/src'
make[1]: Leaving directory '/data3/czy/nccl_origin/nccl-tests/src'
===== Round 0 =====
Authorization required, but no authorization protocol specified
Authorization required, but no authorization protocol specified
# nThread 1 nGpus 1 minBytes 1073741824 maxBytes 1073741824 step: 2(factor) warmup iters: 5 iters: 1 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 1960764 on        lm2 device  0 [0000:b1:00] NVIDIA RTX A6000
#  Rank  1 Group  0 Pid 1960765 on        lm2 device  1 [0000:d9:00] NVIDIA RTX A6000
lm2:1960764:1960764 [0] NCCL INFO Bootstrap: Using eno1np0:101.6.42.162<0>
lm2:1960764:1960764 [0] NCCL INFO cudaDriverVersion 12060
lm2:1960764:1960764 [0] NCCL INFO NCCL version 2.26.2+cuda11.7
lm2:1960765:1960765 [1] NCCL INFO cudaDriverVersion 12060
lm2:1960765:1960765 [1] NCCL INFO Bootstrap: Using eno1np0:101.6.42.162<0>
lm2:1960765:1960765 [1] NCCL INFO NCCL version 2.26.2+cuda11.7
lm2:1960764:1960791 [0] NCCL INFO NET/Plugin: Could not find: libnccl-net.so. Using internal net plugin.
lm2:1960764:1960791 [0] NCCL INFO NET/IB : No device found.
lm2:1960764:1960791 [0] NCCL INFO NET/IB : Using [RO]; OOB eno1np0:101.6.42.162<0>
lm2:1960765:1960792 [1] NCCL INFO NET/Plugin: Could not find: libnccl-net.so. Using internal net plugin.
lm2:1960764:1960791 [0] NCCL INFO NET/Socket : Using [0]eno1np0:101.6.42.162<0> [1]eno2np1:192.168.16.116<0> [2]br-3c276cd5dbc3:172.28.0.1<0> [3]br-a6624809a36c:172.29.0.1<0> [4]br-c9c33fe0d574:172.18.0.1<0> [5]br_kasm_sidecar:172.19.0.1<0> [6]veth973fe5f:fe80::889c:c1ff:feb7:8aae%veth973fe5f<0> [7]veth81be6d0:fe80::d861:a4ff:fe05:ce5e%veth81be6d0<0> [8]vetheff9b4e:fe80::2c13:16ff:fe92:39a4%vetheff9b4e<0> [9]vethf7b60d1:fe80::d01e:78ff:fe08:cce0%vethf7b60d1<0> [10]veth891ed8f:fe80::2c27:7ff:fe85:47f8%veth891ed8f<0> [11]vetha32a882:fe80::5cff:b0ff:fee6:121b%vetha32a882<0> [12]veth95faca8:fe80::a877:43ff:fea0:f8e2%veth95faca8<0> [13]veth3146836:fe80::4cce:90ff:fe11:4072%veth3146836<0> [14]veth64890e2:fe80::80c0:b4ff:fe5c:7651%veth64890e2<0> [15]veth254a7ae:fe80::bccd:c2ff:fe2f:63bc%veth254a7ae<0>
lm2:1960764:1960791 [0] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
lm2:1960764:1960791 [0] NCCL INFO Using network Socket
lm2:1960765:1960792 [1] NCCL INFO NET/IB : No device found.
lm2:1960765:1960792 [1] NCCL INFO NET/IB : Using [RO]; OOB eno1np0:101.6.42.162<0>
lm2:1960765:1960792 [1] NCCL INFO NET/Socket : Using [0]eno1np0:101.6.42.162<0> [1]eno2np1:192.168.16.116<0> [2]br-3c276cd5dbc3:172.28.0.1<0> [3]br-a6624809a36c:172.29.0.1<0> [4]br-c9c33fe0d574:172.18.0.1<0> [5]br_kasm_sidecar:172.19.0.1<0> [6]veth973fe5f:fe80::889c:c1ff:feb7:8aae%veth973fe5f<0> [7]veth81be6d0:fe80::d861:a4ff:fe05:ce5e%veth81be6d0<0> [8]vetheff9b4e:fe80::2c13:16ff:fe92:39a4%vetheff9b4e<0> [9]vethf7b60d1:fe80::d01e:78ff:fe08:cce0%vethf7b60d1<0> [10]veth891ed8f:fe80::2c27:7ff:fe85:47f8%veth891ed8f<0> [11]vetha32a882:fe80::5cff:b0ff:fee6:121b%vetha32a882<0> [12]veth95faca8:fe80::a877:43ff:fea0:f8e2%veth95faca8<0> [13]veth3146836:fe80::4cce:90ff:fe11:4072%veth3146836<0> [14]veth64890e2:fe80::80c0:b4ff:fe5c:7651%veth64890e2<0> [15]veth254a7ae:fe80::bccd:c2ff:fe2f:63bc%veth254a7ae<0>
lm2:1960765:1960792 [1] NCCL INFO PROFILER/Plugin: Could not find: libnccl-profiler.so. 
lm2:1960765:1960792 [1] NCCL INFO Using network Socket
lm2:1960764:1960791 [0] NCCL INFO ncclCommInitRank comm 0x5fd2470f5300 rank 0 nranks 2 cudaDev 0 nvmlDev 2 busId b1000 commId 0x13793999bf63f74e - Init START
lm2:1960765:1960792 [1] NCCL INFO ncclCommInitRank comm 0x64c55d54fda0 rank 1 nranks 2 cudaDev 1 nvmlDev 3 busId d9000 commId 0x13793999bf63f74e - Init START
lm2:1960764:1960791 [0] NCCL INFO RAS client listening socket at 127.0.0.1<28028>
lm2:1960765:1960792 [1] NCCL INFO RAS client listening socket at 127.0.0.1<28028>
lm2:1960764:1960791 [0] NCCL INFO Bootstrap timings total 0.003059 (create 0.000043, send 0.000227, recv 0.002025, ring 0.000126, delay 0.000000)
lm2:1960765:1960792 [1] NCCL INFO Bootstrap timings total 0.001264 (create 0.000059, send 0.000229, recv 0.000329, ring 0.000061, delay 0.000001)
lm2:1960764:1960791 [0] NCCL INFO comm 0x5fd2470f5300 rank 0 nRanks 2 nNodes 1 localRanks 2 localRank 0 MNNVL 0
lm2:1960764:1960791 [0] NCCL INFO Channel 00/02 : 0 1
lm2:1960764:1960791 [0] NCCL INFO Channel 01/02 : 0 1
lm2:1960764:1960791 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1
lm2:1960764:1960791 [0] NCCL INFO P2P Chunksize set to 131072
lm2:1960764:1960791 [0] NCCL INFO Check P2P Type intraNodeP2pSupport 0 directMode 0
lm2:1960765:1960792 [1] NCCL INFO comm 0x64c55d54fda0 rank 1 nRanks 2 nNodes 1 localRanks 2 localRank 1 MNNVL 0
lm2:1960765:1960792 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0
lm2:1960765:1960792 [1] NCCL INFO P2P Chunksize set to 131072
lm2:1960764:1960799 [0] NCCL INFO [Proxy Service] Device 0 CPU core 40
lm2:1960764:1960801 [0] NCCL INFO [Proxy Service UDS] Device 0 CPU core 40
lm2:1960765:1960800 [1] NCCL INFO [Proxy Service] Device 1 CPU core 42
lm2:1960765:1960802 [1] NCCL INFO [Proxy Service UDS] Device 1 CPU core 42
lm2:1960764:1960791 [0] NCCL INFO NCCL_PROTO set by environment to Simple
lm2:1960764:1960791 [0] NCCL INFO Enabled NCCL Func/Proto/Algo Matrix:
     Function |       LL     LL128    Simple   |          Tree           Ring  CollNetDirect   CollNetChain           NVLS       NVLSTree            PAT  
    Broadcast |        0         0         1   |             1              1              1              1              1              1              1  
       Reduce |        0         0         1   |             1              1              1              1              1              1              1  
    AllGather |        0         0         1   |             1              1              1              1              1              1              1  
ReduceScatter |        0         0         1   |             1              1              1              1              1              1              1  
    AllReduce |        0         0         1   |             1              1              1              1              1              1              1  

lm2:1960764:1960791 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
lm2:1960764:1960791 [0] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 2 p2p channels per peer
lm2:1960765:1960792 [1] NCCL INFO NCCL_PROTO set by environment to Simple
lm2:1960765:1960792 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
lm2:1960765:1960792 [1] NCCL INFO 2 coll channels, 2 collnet channels, 0 nvls channels, 2 p2p channels, 2 p2p channels per peer
lm2:1960764:1960791 [0] NCCL INFO CC Off, workFifoBytes 1048576
lm2:1960764:1960791 [0] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
lm2:1960764:1960791 [0] NCCL INFO ncclCommInitRank comm 0x5fd2470f5300 rank 0 nranks 2 cudaDev 0 nvmlDev 2 busId b1000 commId 0x13793999bf63f74e - Init COMPLETE
lm2:1960764:1960791 [0] NCCL INFO Init timings - ncclCommInitRank: rank 0 nranks 2 total 0.08 (kernels 0.00, alloc 0.04, bootstrap 0.00, allgathers 0.00, topo 0.03, graphs 0.00, connections 0.00, rest 0.00)
lm2:1960765:1960792 [1] NCCL INFO TUNER/Plugin: Could not find: libnccl-tuner.so. Using internal tuner plugin.
lm2:1960765:1960792 [1] NCCL INFO ncclCommInitRank comm 0x64c55d54fda0 rank 1 nranks 2 cudaDev 1 nvmlDev 3 busId d9000 commId 0x13793999bf63f74e - Init COMPLETE
lm2:1960765:1960792 [1] NCCL INFO Init timings - ncclCommInitRank: rank 1 nranks 2 total 0.08 (kernels 0.00, alloc 0.04, bootstrap 0.00, allgathers 0.00, topo 0.03, graphs 0.00, connections 0.00, rest 0.00)
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
lm2:1960764:1960803 [0] NCCL INFO Channel 00 : 0[2] -> 1[3] via SHM/direct/direct
lm2:1960764:1960803 [0] NCCL INFO Channel 01 : 0[2] -> 1[3] via SHM/direct/direct
lm2:1960765:1960804 [1] NCCL INFO Channel 00 : 1[3] -> 0[2] via SHM/direct/direct
lm2:1960765:1960804 [1] NCCL INFO Channel 01 : 1[3] -> 0[2] via SHM/direct/direct
lm2:1960764:1960803 [0] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
lm2:1960765:1960804 [1] NCCL INFO Connected all rings, use ring PXN 0 GDR 1
[time 196861584] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=0, tail=0
[time 197371390] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=0, tail=0
[time 198727586] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=2, tail=4
[time 198999148] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=2, tail=4
[time 200533309] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=6, tail=8
[time 200809802] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=8, tail=8
[time 202415295] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=10, tail=12
[time 203017123] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=12, tail=12
[time 204476462] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=14, tail=16
[time 204771593] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=16, tail=16
[time 206263206] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=18, tail=20
[time 206700519] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=20, tail=20
[time 208260562] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=22, tail=24
[time 208624241] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=24, tail=24
[time 210036062] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=26, tail=28
[time 210308409] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=28, tail=28
[time 211834893] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=30, tail=32
[time 212338255] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=32, tail=32
[time 213941550] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=34, tail=36
[time 214213679] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=36, tail=36
[time 215730582] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=38, tail=40
[time 216022849] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=40, tail=40
[time 217619190] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=42, tail=44
[time 218210423] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=44, tail=44
[time 219706546] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=48, tail=48
[time 220031325] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=48, tail=48
[time 221613314] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=52, tail=52
[time 222113387] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=52, tail=52
[time 223709315] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=56, tail=56
[time 224026839] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=56, tail=56
[time 225499054] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=60, tail=60
[time 225783606] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=60, tail=60
[time 227368540] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=64, tail=64
[time 227978735] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=64, tail=64
[time 229361342] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=68, tail=68
[time 229695000] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=68, tail=68
[time 231149996] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=72, tail=72
[time 231603793] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=72, tail=72
[time 233087207] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=76, tail=76
[time 233551095] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=76, tail=76
[time 234992235] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=80, tail=80
[time 235331067] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=80, tail=80
[time 236800687] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=84, tail=84
[time 237313460] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=84, tail=84
[time 238878866] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=88, tail=88
[time 239241401] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=88, tail=88
[time 240713495] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=92, tail=92
[time 241049613] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=92, tail=92
[time 242572996] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=96, tail=96
[time 243185440] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=96, tail=96
[time 244526488] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=100, tail=100
[time 244842134] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=100, tail=100
[time 246296387] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=104, tail=104
[time 246702049] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=104, tail=104
[time 248149107] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=108, tail=108
[time 248656039] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=108, tail=108
[time 250087800] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=112, tail=112
[time 250403482] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=112, tail=112
[time 251921871] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=116, tail=116
[time 252484662] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=116, tail=116
[time 253898193] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=120, tail=120
[time 254190675] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:1, offset:1048576, head=120, tail=120
[time 255582120] before waitPeer [channel 0] [SlicePerChunk 2] [nelem 2097152] [sliceSize 1048576] [buffSizes 4194304] slice:0, offset:0, head=124, tail=124
